map_id,name,status,purpose,investor,country,capacity,energy,year,province,district,commune,size_scale,detail_status,eia_date,eia_status,reference,additional_references,last_update,language
21,Lower Stung Russei Chrum,Operational,Hydropower dam,China Huadian Lower Russei Chrum Hydroelectric project (Cambodia) Company Limited (China) ,China,338,Not found,2013,Koh Kong,Mondul Seima,Pak Khlang,Large scale,"[12 January 2015] Dam announced operational
[2010] Construction begun by Huadian Corporation",Jan 2011;Feb 2010,Feasibility Study;Technical Drawing,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Globalpost_Lower_Russei_Chrum__12.01.2015.pdf;The_Cambodia_Herald_Lower_Ressei_Chrum__12.01.2015.pdf;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,https://constructingcambodia.wordpress.com/category/outside-phnom-penh/lower-russei-chrum-dam/,1-Jun-15,English
22,Stung Cheay Areng Dam,Under study,Hydropower dam,China Southern Power Grid,China,108,Not found,2016,Koh Kong,Thma Bang,Pralay,Large scale,"[January 2014] Sinohydro Corporation acquired the concession to develop the Stung Cheay Areng Hydropower Project through a local affiliate Sinohydro (Cambodia) United Ltd.;
[Late 2013] Guodian withdrew from the project, stating that it was not economically viable;
[November 2011] China Southern Power Grid withdrew from project. Guodian Corporation took over;
[2006] MOU was singed with China Southern Power Grid;",Jan-08,Feasibility Study,Hydroworld_Stung_Cheay_Areng__16.02.2015.pdf;Earthrights_international_cheay_areng_16.02.2015.docx;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,https://drive.google.com/#folders/0BzwnlfBMaV_aSi1ianpaaUo2M3M,1-Jun-15,English
23,Stung Kep II,Under study,Hydropower dam,not found,Not found,26,169,,Koh Kong,Thma Bang,Russei Chrum,Medium scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
24,Stung Piphot,Potential site,Hydropower dam,not found,Not found,25,140,,Koh Kong,Botum Sakor,Kandaol,Medium scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
25,Kamchay,Operational,Hydropower dam,Sinohydro Kamchay Hydroelectric Project Co. Ltd.,China,194.1,Not found,2012,Kampot,Chhouk,Trapeang Plang,Large scale,"[2011] Dam annouced operational;
[2007] Construction began;
[2005] MOU was singed with Sinohydro Corporation",Apri 2011; Apri 2011,Not found,JICA_Data_Collection_Survey_on_Electric_Power_Sector_in_Cambodia_Final_Report__2012.pdf;EDC_Anual_Report_2014__00.00.2014.pdf;Hydroworld_Kamchay__16.02.2015.pdf;List_of_EIAs_NGOF__09.11.2014.pdf;list-of-eias-on-september-2013;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://www.internationalrivers.org/campaigns/cambodia,7-Jul-16,English
26,Bokor Plateau,Potential site,Hydropower dam,Not found,Not found,28,147,,Kampot,Teuk Chhou,Koh Touch,Large scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,1-Jun-15,English
27,O Chum II,Operational,Hydropower dam,Commissioned in 1993. It is owned and operated by the Cambodian government (EDC).,Not found,1,4,,Ratanak Kiri,Veun Sai,Koh Peak,Small scale,[1993] Construction completed,Not found,Not found,WSHPDR_Small_Hydropower_Development_Report_UN__00.00.2013.pdf.pdf;Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,http://www.smallhydroworld.org/fileadmin/user_upload/pdf/Asia_South_Eastern/WSHPDR_2013_Cambodia.pdf,1-Jun-15,English
28,Prek Rwei II,Potential site,Hydropower dam,not found,Not found,5,31,,Ratanak Kiri,Lumphat,Chey Oddam,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
29,O Phlai III,Under study,Hydropower dam,not found,Not found,5,31,,Mondul Kiri,Pech Chreada,Krang Teh,Small scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
30,Prek Kampi I,Potential site,Hydropower dam,not found,Not found,2,15,,Kratie,Sambor,Sre Chis,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
31,O Phlai II,Under study,Hydropower dam,not found,Not found,4,27,,Mondul Kiri,Pech Chreada,Sre Ampum,Small scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
32,O Phlai I,Under study,Hydropower dam,not found,Not found,5,27,,Mondul Kiri,Ou Reang,Dak Dam,Small scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
33,Stung Chinit,Potential site,Hydropower dam,not found,Not found,5,23,,Kampong Thom,Baray,Bak Sna,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
34,Stung Staung,Potential site,Hydropower dam,Not found,Not found,4,23,,Kampong Thom,Prasat Ballang,Sa Kream,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
35,Stung Chikreng,Under study,Hydropower dam,Not found,Not found,1,5,,Siem Reap,Chi Kreng,Pongro Leu,Small scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
36,Stung Siem Reap,Under study,Hydropower dam,Meritec Pre-investment Study (World Bank 2002),Not found,2,13,,Siem Reap,Svay Leu,Khnang Phnom,Small scale,"[Not found] Under study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
37,Stung Tanat,Potential site,Hydropower dam,Not found,Not found,4,27,,Siem Reap,Varin,Lvea Krang,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
38,Stung Pursat V,Potential site,Hydropower dam,Not found,Not found,2,10,,Pursat,Phnom Kravanh,Prongil,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
39,Stung Pursat IV,Potential site,Hydropower dam,Not found,Not found,2,10,,Pursat,Phnom Kravanh,Rokat,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
40,Kirirom II,Potential site,Hydropower dam,CETIC International Hydropower Development Company LTD.,China,1,6,,Kampong Speu,Phnom Sruoch,Treng Trayoung,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
41,Stung Kep I,Under study,Hydropower dam,Not found,Not found,4,27,,Koh Kong,Thma Bang,Russei Chrum,Small scale,"[Not found] Desk study;
[2003] Identified as potential hydropower project by MIME",Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
42,Prek Liang IA,Potential site,Hydropower dam,Not found,Not found,11,99,,Ratanak Kiri,Ta Veng,Ta Veng Leu,Medium scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
43,Prek Krieng II,Potential site,Hydropower dam,Not found,Not found,6,30,,Kratie,Sambor,Roluos Meanchey,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
44,Prek Krieng I,Potential site,Hydropower dam,Not found,Not found,8,55,,Kratie,Sambor,Sre Chis,Small scale,[2003] Identified as potential hydropower project by MIME,Not found,Not found,Hydropower_Development_in_Cambodia__01.12.2011.pdf;Progress_of_Cambodia_Power_Development__26.11.2009.pdf;Training_and_Workshop_on_Small_Hydro_Power__06.07.2011.pdf,,22-Jun-15,English
